text,label
no matter how hard life gets...  anon #inspiration #gratitude  #quote #inspirational  ,0
need some   #tears in your day today? ,0
it'd be lol funny if it weren't possible.   ,0
a big thank you to @user for making my sons favourite fish soup especially for him.   eddy,0
it's raining in #coimbatore. nothing comes close this city climate. #cool  ,0
ouch...junior is angryð#got7 #junior #yugyoem   #omg ,0
life isn't about finding yourself. life is about creating yourself. ð #smile   #smileâ¦ ,0
gonna hangout with @user tomorrow  !,0
 @user â£ 150202 instagram favorite place   #enjoy #smile #foodie #littleblackdress #alaia ,0
 @user beer o'clock  #beer #ibiza #island #isleÃ±a #rest #sunset #ibiza2016 #friends   ,0
awesome #basement transformation! love the #paint color and #decor choices @user  ,0
 @user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h ,0
@user yet another example y you r not qualified as prez. it's not about winning right now   @user,0
"waited for @user for an hour to come out just for an autograph, finally walk away...he comes out. of course! disappointing!  ",0
"  'plurality of israelis happy yisrael beytenu in gov't, but not with liberman as defense minister': mor... ",0
"@user just bought this from your anlaby store. box is bone dry but smashed bottles in it? and adveised at Â£9, receipt says Â£12  ",0
@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??,1
i'm looking forward to a few titles being announced as backwards compatible today on #xboxone #trials #rdr   #rockstargames,0
where's season ten!?!?! #fairytale #anime #natsu #lucy   #erza #gray #wendy #charle #gajeel #makarov #marijane #lisanna #elfman,0
.@user introducing our keynote speaker @user at #eclipsecon france  !!! ,0
#boulder   bull hill climb: you have to reach the target to complete the task to survive. with strong excite ,0
only in guaynabo you wake up with the sweet sounds of a chipping hammer at 8am on the only day you could sleep in.   ,0
only reason pre cal is going to be impoant in my life is because there are tests on it  ,0
good to see a great #friend of mine doing what makes her  . keep chasing your #dreamsâ¦  ,0
  #positivevibes #fresh love you guys. get some!!! @ concord mills mall ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american.",1
@user i have a bone to pick with y'all  ,0
"hey exploreraw, you may want to check  for latest updates on #glastofest ð¥_ ",0
 @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ ,0
@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.,1
that is too sad about #udtapunjableaked it shouldn't happen..   stay strong team. @user @user #kareena,0
it's gone all #good for #kingreynolds i'm   i'm #satisfied i'm #looking good i'm #feelinggood #feeling... ,0
"@user man knows ur dream, an tries to ruin it.  ",0
actually   nobody is woh watching @ us open today in golf. @user @user @user @user @user @user,0
"now playing  :  gary girouard - "" miracles"" on     music song ",0
#this is my super hero dad#   father days#i ðyou dad# @ kubangâ¦ ,0
"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really",1
a lil bit of heaven on a saturday night ð #soyummy #allmines #notsharing #saturdaynight   ,0
#this #monsoon #2016 #gift #loveones with this #beautiful #umbrellas  ..   #monsoon #2016 ,0
"if i had #pizza in me all day, i'd be this   too. ",0
early night for m ahead of tomorrow event       night all ;-) ,0
beach's day #chicago #beach #summer   ðð¦âµï¸ @ noh avenue beach ,0
check  steve kerr rips officials after #game 6 and says he is â â stephen curry threwâ¦    @user,0
"hip; hip; hooray! -   double-sided cardstock 12""x12""  ",0
 @user i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3,0
#retweet if you share the same  friday feeling!  #fridayfeeling #smile ,0
@user @user you didn't the first time .. but now the second u will   lol,0
what a great day this is! #euro2016 stas today + it's #f1 #canadiangp practice day!!!  ,0
@user enjoying a cup of #doublepepperminttea watching @user and feeling viuously #detoxed and  ,0
beautiful silver plated crystal chandeliers $44.99 for the pair from vendor 43!   #shopalyssas... ,0
"red eyes, runny nose, headache. that's what you get for crying all morning mr. velicaria.   #sorry",0
"  trump backers sing 'happy bihday' to presumptive nominee: toward the end of his speech, trump suppor... ",0
spring water!  #peace #love #organic #vegan  ,0
@user changing on a daily basis!-14weeks until handover!!   @user network team in soon then av! ,0
"  are those who take life day by day, complain very little, and are thankful for the little things in life ... ",0
 @user   day when 1 takes advantage of outrage of animal lovers over #yulindogmeatfestival &amp; #boknal @user ,0
#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,0
go germany! ð #gogermany #em #em2016 #family #love #germany #selfie  #lovemyfamily   #smileâ¦ ,0
i am thankful for me. #thankful #positive     ,0
@user ready for @user at #ccmf2016 !!   #mychurch #frontrow #upshow ,0
@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦,1
@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. ,1
danny oâdonoghue pays tribute to murdered voice contestant  @user @user   #rip,0
"if i kept getting interrupted &amp; talked over by commercials, it'd piss me off. ð @user  #livestream #dontwanttomissanyoftheshow   ",0
@user the kind of  we can expect in #trump amrica,1
i need to step away from twitter...  ,0
#strictly9to5 is only one day away! in honour of @user   to meet@user again!,0
"sooner than we think, all call centers around the world will empathize with our emotions.  #wohasu #emotions  ",0
"why every year do i go to my child's open day and there are tears? their parents are at home, but don't come.   #thursdaythoughts",0
bihday girl! ð¯ðð  #mybihday #ready   #24 #1992 #gypsy ,0
medium pet tin gbp 14.99 get here:  #shop #cool   #home #fun ,0
republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    ,1
meet our pit master! !âºó¾µó¾¸ @user  #family #faith #hope #love   #coolschool #picstitch... ,0
 @user   my new single âboom + bustâ is out friday alongside the pre-order for my debut ep also titled âboom + bustâ ,0
got my first and new laptop #dell  #inspiro3543  #windows10 ððð#feeling  ðð,0
brisk_and_fade-stay_here_forever__retro_rush-(ng024)-web-2002-ukhx_int . #next generation #web   hardcore #1gâ¦ ,0
enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ ,0
found the cutest t-shi dress today.   ,0
this is a shockingly   and increasingly #violent #world we live in and the #uk has gun control laws. i feel for the mp's family &amp; friends,0
@user went to fye and they didn't have your album #betterweather    #notbetterweather,0
#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  ,0
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0
 @user don't miss out on this one! simply follow the instructions in @user post for your chance to win!    ,0
be happy with what you have while working for what you want. #quotes #streetsmawealth  ,0
 @user hey #candy #heas - you're #color #sugar goodness makes me  . ,0
#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s ,0
my villetta needs some work... #cosplay #anime #makeup   ,0
look at my new parsley holder! how cool is that?    #funny #spoiled #rescue #bunny #adoptdontshop ,0
loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook,0
why am i crying? #depression #helpme   #saveme #whyme #5sos,0
probably the best person for the job !   ,0
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  ,0
 @user really   about #musicaltheatre #lovesongs #gig at #streatham common rookery with @user @user 7th july for @user,0
assam: poachers kill rhino in state forest ministerâs presence  via @user #sicktomystomach   ,0
"""small segment vase"" #decorative#woodturning#flowers #love wood# ",0
#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,0
poor pup. #animals #puppy #vine #magic   #subscribe #youtube (vine by @user ,0
some public punishment may in order to straighten these (home grown) terrorist out.   #orlandoshooting,0
 @user licking the wounds to his ego and muttering curses about @user for stealing his spotlight revolution.   ,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0
"@user @user @user quite often, when you scratch the surface, this is what you're left with.  ",0
" @user happy father's day to the most loving, giving and silliest dad ever! love you papa!  â¦  ",0
aww yeah it's all good bing bong bing bong   ,0
"""nothing can stop you from being the brittany you wanna be babe"" guess it's safe to say i'm completely head over heels for this one..  ",0
"my son leaves tomorrow for a month long trip to connecticut, cape cod, and jersey ð¢   i've never been without my baby for so long ð  ",0
@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ ,1
paying with a 5 yo.   #alaska ,0
kad raya still relevant regardless the advanced technology kan. i tried to find the musical one takda dan tak banyak pilihan  ,0
when she leaves you little notes. #girlfriend #keys #notes #work #love #cute   aleenaali52 ,0
 @user edging closer towards the end of revisions for daffodil lane! âºï¸ð almost finished!   #amwriting ,0
 @user wow! can't believe i'm on people magazine!   ð ,0
